"Tile.Size","Match.Score","Prev.Length","Prev.Type","Browse.Time"
0.3,100,100,"AC",25.2483688508407
0.1,80,120,"TT",17.9117207722185
0.3,80,120,"AC",24.5353345658041
0.1,100,120,"AC",23.2406597041767
0.3,100,120,"TT",21.1431091249628
0.1,80,100,"AC",21.1888817011887
0.3,80,100,"TT",15.9640330860143
0.1,100,100,"TT",19.6003347199013
0.3,100,100,"AC",23.3092051540949
0.1,80,120,"TT",19.9935581241132
0.3,80,120,"AC",25.1268433106126
0.1,100,120,"AC",23.6150535397356
0.3,100,120,"TT",19.1143100363186
0.1,80,100,"AC",21.0043081724453
0.3,80,100,"TT",15.8018638604167
0.1,100,100,"TT",19.7568828198335
0.3,100,100,"AC",23.7935966641317
0.1,80,120,"TT",20.3527091731044
0.3,80,120,"AC",23.9177983830142
0.1,100,120,"AC",26.2482625738904
0.3,100,120,"TT",19.1609163119005
0.1,80,100,"AC",21.3654656374495
0.3,80,100,"TT",16.4869699321923
0.1,100,100,"TT",20.2422881811285
0.3,100,100,"AC",24.1530965779852
0.1,80,120,"TT",18.0607125366089
0.3,80,120,"AC",24.2628817767455
0.1,100,120,"AC",25.4981508341968
0.3,100,120,"TT",19.0668343756875
0.1,80,100,"AC",20.5496581275512
0.3,80,100,"TT",15.9569765497164
0.1,100,100,"TT",18.8369878789206
0.3,100,100,"AC",24.7425446013244
0.1,80,120,"TT",18.4704307187568
0.3,80,120,"AC",24.1483876477316
0.1,100,120,"AC",24.46300141317
0.3,100,120,"TT",19.9032181650468
0.1,80,100,"AC",22.0758792220823
0.3,80,100,"TT",16.6841621321103
0.1,100,100,"TT",18.8996739788429
0.3,100,100,"AC",25.1244109258697
0.1,80,120,"TT",18.0699018901077
0.3,80,120,"AC",24.866840502278
0.1,100,120,"AC",25.4558572940538
0.3,100,120,"TT",19.0040472982894
0.1,80,100,"AC",21.5410293174543
0.3,80,100,"TT",16.388671178356
0.1,100,100,"TT",17.9208771617576
0.3,100,100,"AC",24.9886886743797
0.1,80,120,"TT",19.4054300549204
0.3,80,120,"AC",24.187421187081
0.1,100,120,"AC",24.7611814156512
0.3,100,120,"TT",20.1108284186426
0.1,80,100,"AC",23.2340216432981
0.3,80,100,"TT",17.5769580344375
0.1,100,100,"TT",19.0972625863894
0.3,100,100,"AC",24.449850839043
0.1,80,120,"TT",18.8599424964695
0.3,80,120,"AC",25.103380593496
0.1,100,120,"AC",26.1719129844743
0.3,100,120,"TT",19.6206768309099
0.1,80,100,"AC",21.1764266580031
0.3,80,100,"TT",16.6348790045631
0.1,100,100,"TT",18.4912086730286
0.3,100,100,"AC",23.478862683124
0.1,80,120,"TT",18.2976572413651
0.3,80,120,"AC",23.6229971359273
0.1,100,120,"AC",26.0877537662153
0.3,100,120,"TT",19.1268717813527
0.1,80,100,"AC",21.6947298438157
0.3,80,100,"TT",16.5188251256513
0.1,100,100,"TT",17.5891519789755
0.3,100,100,"AC",24.976852499392
0.1,80,120,"TT",20.605657380326
0.3,80,120,"AC",25.1327022938861
0.1,100,120,"AC",27.5684760783499
0.3,100,120,"TT",21.260956927308
0.1,80,100,"AC",20.9741065810738
0.3,80,100,"TT",16.5102603805982
0.1,100,100,"TT",20.6565143339896
0.3,100,100,"AC",24.4750273752831
0.1,80,120,"TT",19.2219870281254
0.3,80,120,"AC",23.1373338171294
0.1,100,120,"AC",23.7180008322733
0.3,100,120,"TT",20.5309440562284
0.1,80,100,"AC",21.8312473002271
0.3,80,100,"TT",16.7028904375232
0.1,100,100,"TT",20.2049988455508
0.3,100,100,"AC",23.9073985472618
0.1,80,120,"TT",19.6598877894585
0.3,80,120,"AC",24.8178208161818
0.1,100,120,"AC",24.0980560781047
0.3,100,120,"TT",19.4841625768669
0.1,80,100,"AC",24.1803232010285
0.3,80,100,"TT",17.1304775739857
0.1,100,100,"TT",17.5831091656269
0.3,100,100,"AC",23.7196694123269
0.1,80,120,"TT",21.3311606345788
0.3,80,120,"AC",23.8131367044863
0.1,100,120,"AC",25.6975486346803
0.3,100,120,"TT",20.3747800318898
